goal_id,employee_id,review_period,title,category,status,completion_pct
197,E048,2026-Q1,Reduce p95 API latency by 50%,Technical,On Track,69.0
198,E048,2026-Q1,Establish automated performance benchmarking pipeline,Technical,On Track,71.0
199,E049,2026-Q1,Complete Lean Six Sigma Yellow Belt certification,Development,Complete,100.0
200,E049,2026-Q1,Reduce p95 API latency by 25%,Technical,Complete,100.0
201,E049,2026-Q1,Achieve AWS Solutions Architect certification,Technical,On Track,81.0
202,E050,2026-Q1,Complete data migration for lead routing,Delivery,At Risk,18.0
203,E050,2026-Q1,Establish team engineering standards and runbook documentation,Leadership,On Track,65.0
204,E050,2026-Q1,Mentor 20 engineers toward promotion readiness,Leadership,On Track,57.0
205,E050,2026-Q1,Mentor 15 engineers toward promotion readiness,Leadership,On Track,76.0
206,E050,2026-Q1,Ship dealer onboarding to 100% of production traffic by end of quarter,Delivery,On Track,69.0
207,E051,2026-Q1,Lead architecture design review for DMS integration,Leadership,On Track,57.0
208,E051,2026-Q1,Finish Manager Essentials learning path,Development,Complete,100.0
209,E051,2026-Q1,Achieve AWS Solutions Architect certification,Technical,On Track,65.0
210,E051,2026-Q1,Complete data migration for DMS integration,Delivery,On Track,56.0
211,E052,2026-Q1,Achieve AWS Solutions Architect certification,Technical,Not Started,4.0
212,E052,2026-Q1,Close 200 legacy technical debt items,Delivery,At Risk,46.0
213,E052,2026-Q1,Reduce p95 API latency by 100%,Technical,Not Started,6.0
214,E053,2026-Q1,Close 20 legacy technical debt items,Delivery,On Track,61.0
215,E053,2026-Q1,Migrate notification service to container-based deployment,Technical,At Risk,46.0
216,E053,2026-Q1,Deliver batch export feature-flag rollout,Delivery,On Track,74.0
217,E053,2026-Q1,Achieve AWS Solutions Architect certification,Technical,On Track,75.0
218,E054,2026-Q1,Present tech talk on API design to the broader engineering org,Leadership,At Risk,32.0
219,E054,2026-Q1,Deliver fraud alerts feature-flag rollout,Delivery,At Risk,24.0
220,E054,2026-Q1,Earn Snowflake SnowPro Core certification,Development,On Track,74.0
221,E054,2026-Q1,Complete remediation for 30 high-severity vulnerabilities,Technical,Complete,100.0
222,E055,2026-Q1,Achieve AWS Solutions Architect certification,Technical,Not Started,0.0
223,E055,2026-Q1,Implement end-to-end test coverage for dealer onboarding flow,Technical,At Risk,30.0
224,E055,2026-Q1,Achieve AWS Solutions Architect certification,Technical,At Risk,46.0
225,E055,2026-Q1,Reduce sprint carryover rate below 20%,Delivery,Complete,100.0
226,E056,2026-Q1,Earn Snowflake SnowPro Core certification,Development,At Risk,36.0
227,E056,2026-Q1,Establish team engineering standards and runbook documentation,Leadership,On Track,70.0
228,E056,2026-Q1,Present tech talk on event-driven architecture to the broader engineering org,Leadership,Complete,100.0
229,E057,2026-Q1,Complete all Q1 roadmap epics to 'Done',Delivery,On Track,73.0
230,E057,2026-Q1,Complete all Q1 roadmap epics to 'Done',Delivery,At Risk,42.0
231,E057,2026-Q1,Complete all Q1 roadmap epics to 'Done',Delivery,On Track,69.0
232,E057,2026-Q1,Deliver dealer onboarding feature-flag rollout,Delivery,On Track,64.0
233,E057,2026-Q1,Complete all Q1 roadmap epics to 'Done',Delivery,On Track,57.0
234,E058,2026-Q1,Implement end-to-end test coverage for dark-mode UI flow,Technical,On Track,74.0
235,E058,2026-Q1,Complete all Q1 roadmap epics to 'Done',Delivery,At Risk,49.0
236,E058,2026-Q1,Reduce sprint carryover rate below 30%,Delivery,On Track,84.0
237,E058,2026-Q1,Deliver dark-mode UI feature-flag rollout,Delivery,Not Started,6.0
238,E059,2026-Q1,Achieve AWS Solutions Architect certification,Technical,At Risk,34.0
239,E059,2026-Q1,Establish automated performance benchmarking pipeline,Technical,Complete,100.0
240,E059,2026-Q1,Migrate search service to container-based deployment,Technical,At Risk,41.0
241,E060,2026-Q1,Implement end-to-end test coverage for batch export flow,Technical,On Track,56.0
242,E060,2026-Q1,Ship dealer onboarding to 100% of production traffic by end of quarter,Delivery,Not Started,6.0
243,E060,2026-Q1,Achieve AWS Solutions Architect certification,Technical,On Track,71.0
244,E061,2026-Q1,Establish automated performance benchmarking pipeline,Technical,Complete,100.0
245,E061,2026-Q1,Complete remediation for 100 high-severity vulnerabilities,Technical,On Track,81.0
246,E061,2026-Q1,Present tech talk on event-driven architecture to the broader engineering org,Leadership,At Risk,24.0
247,E061,2026-Q1,Establish automated performance benchmarking pipeline,Technical,Complete,100.0
248,E062,2026-Q1,Lead architecture design review for data warehouse,Leadership,Not Started,2.0
249,E062,2026-Q1,Earn Snowflake SnowPro Core certification,Development,At Risk,32.0
250,E062,2026-Q1,Lead architecture design review for DMS integration,Leadership,On Track,84.0
251,E062,2026-Q1,Mentor 25 engineers toward promotion readiness,Leadership,At Risk,25.0
252,E063,2026-Q1,Establish automated performance benchmarking pipeline,Technical,At Risk,20.0
253,E063,2026-Q1,Establish automated performance benchmarking pipeline,Technical,Complete,100.0
254,E063,2026-Q1,Close 25 legacy technical debt items,Delivery,On Track,84.0
255,E063,2026-Q1,Deliver batch export feature-flag rollout,Delivery,Complete,100.0
256,E063,2026-Q1,Reduce sprint carryover rate below 50%,Delivery,On Track,81.0
257,E064,2026-Q1,Establish team engineering standards and runbook documentation,Leadership,At Risk,44.0
258,E064,2026-Q1,Establish team engineering standards and runbook documentation,Leadership,On Track,56.0
259,E064,2026-Q1,Migrate search service to container-based deployment,Technical,Complete,100.0
260,E065,2026-Q1,Ship batch export to 100% of production traffic by end of quarter,Delivery,Complete,100.0
261,E065,2026-Q1,Complete remediation for 10 high-severity vulnerabilities,Technical,At Risk,27.0
262,E065,2026-Q1,Complete all Q1 roadmap epics to 'Done',Delivery,On Track,84.0
263,E066,2026-Q1,Reduce p95 API latency by 200%,Technical,On Track,75.0
264,E066,2026-Q1,Deliver fraud alerts feature-flag rollout,Delivery,At Risk,35.0
265,E066,2026-Q1,Drive cross-team alignment on shared API contract,Leadership,On Track,81.0
266,E066,2026-Q1,Close 25 legacy technical debt items,Delivery,On Track,76.0
267,E067,2026-Q1,Ship risk scoring to 100% of production traffic by end of quarter,Delivery,At Risk,32.0
268,E067,2026-Q1,Close 30 legacy technical debt items,Delivery,On Track,58.0
269,E067,2026-Q1,Lead architecture design review for compliance reporting,Leadership,At Risk,26.0
270,E068,2026-Q1,Deliver batch export feature-flag rollout,Delivery,On Track,63.0
271,E068,2026-Q1,Finish Manager Essentials learning path,Development,On Track,74.0
272,E068,2026-Q1,Complete remediation for 200 high-severity vulnerabilities,Technical,Complete,100.0
273,E068,2026-Q1,Reduce sprint carryover rate below 30%,Delivery,On Track,65.0
274,E068,2026-Q1,Reduce p95 API latency by 20%,Technical,On Track,55.0
275,E069,2026-Q1,Complete remediation for 100 high-severity vulnerabilities,Technical,On Track,79.0
276,E069,2026-Q1,Reduce p95 API latency by 200%,Technical,Not Started,9.0
277,E069,2026-Q1,Reduce p95 API latency by 50%,Technical,At Risk,34.0
278,E069,2026-Q1,Complete data migration for compliance reporting,Delivery,Complete,100.0
279,E069,2026-Q1,Mentor 20 engineers toward promotion readiness,Leadership,Not Started,1.0
280,E070,2026-Q1,Migrate checkout service to container-based deployment,Technical,Not Started,2.0
281,E070,2026-Q1,Ship dark-mode UI to 100% of production traffic by end of quarter,Delivery,On Track,81.0
282,E070,2026-Q1,Earn Snowflake SnowPro Core certification,Development,On Track,78.0
283,E070,2026-Q1,Achieve AWS Solutions Architect certification,Technical,On Track,84.0
284,E070,2026-Q1,Complete Inclusive Leadership workshop,Development,On Track,65.0
285,E071,2026-Q1,Complete data migration for compliance reporting,Delivery,On Track,73.0
286,E071,2026-Q1,Complete remediation for 100 high-severity vulnerabilities,Technical,On Track,77.0
287,E071,2026-Q1,Lead architecture design review for compliance reporting,Leadership,On Track,64.0
288,E072,2026-Q1,Deliver dealer onboarding feature-flag rollout,Delivery,At Risk,29.0
289,E072,2026-Q1,Mentor 15 engineers toward promotion readiness,Leadership,On Track,75.0
290,E072,2026-Q1,Establish team engineering standards and runbook documentation,Leadership,On Track,57.0
291,E072,2026-Q1,Migrate checkout service to container-based deployment,Technical,Not Started,1.0
292,E073,2026-Q1,Complete remediation for 50 high-severity vulnerabilities,Technical,On Track,61.0
293,E073,2026-Q1,Complete remediation for 15 high-severity vulnerabilities,Technical,At Risk,33.0
294,E073,2026-Q1,Reduce p95 API latency by 15%,Technical,On Track,81.0
295,E073,2026-Q1,Ship batch export to 100% of production traffic by end of quarter,Delivery,On Track,71.0
296,E074,2026-Q1,Establish automated performance benchmarking pipeline,Technical,At Risk,47.0
297,E074,2026-Q1,Close 100 legacy technical debt items,Delivery,At Risk,49.0
298,E074,2026-Q1,Deliver fraud alerts feature-flag rollout,Delivery,At Risk,44.0
299,E075,2026-Q1,Complete all Q1 roadmap epics to 'Done',Delivery,On Track,84.0
300,E075,2026-Q1,Migrate checkout service to container-based deployment,Technical,Not Started,3.0
301,E075,2026-Q1,Complete remediation for 50 high-severity vulnerabilities,Technical,Not Started,8.0
302,E075,2026-Q1,Migrate search service to container-based deployment,Technical,On Track,72.0
303,E075,2026-Q1,Close 50 legacy technical debt items,Delivery,On Track,83.0
304,E076,2026-Q1,Ship dark-mode UI to 100% of production traffic by end of quarter,Delivery,On Track,60.0
305,E076,2026-Q1,Close 50 legacy technical debt items,Delivery,Complete,100.0
306,E076,2026-Q1,Complete remediation for 10 high-severity vulnerabilities,Technical,On Track,55.0
307,E076,2026-Q1,Implement end-to-end test coverage for batch export flow,Technical,On Track,80.0
308,E077,2026-Q1,Lead architecture design review for DMS integration,Leadership,At Risk,45.0
309,E077,2026-Q1,Mentor 100 engineers toward promotion readiness,Leadership,On Track,82.0
310,E077,2026-Q1,Mentor 20 engineers toward promotion readiness,Leadership,At Risk,24.0
311,E077,2026-Q1,Ship dealer onboarding to 100% of production traffic by end of quarter,Delivery,Complete,100.0
312,E077,2026-Q1,Complete remediation for 200 high-severity vulnerabilities,Technical,Complete,100.0
313,E078,2026-Q1,Attend AWS re:Invent and share key learnings with team,Development,At Risk,40.0
314,E078,2026-Q1,Reduce p95 API latency by 25%,Technical,On Track,66.0
315,E078,2026-Q1,Reduce sprint carryover rate below 200%,Delivery,On Track,77.0
316,E078,2026-Q1,Reduce p95 API latency by 30%,Technical,Complete,100.0
317,E078,2026-Q1,Complete all Q1 roadmap epics to 'Done',Delivery,On Track,56.0
318,E079,2026-Q1,Ship risk scoring to 100% of production traffic by end of quarter,Delivery,On Track,77.0
319,E079,2026-Q1,Implement end-to-end test coverage for risk scoring flow,Technical,On Track,62.0
320,E079,2026-Q1,Reduce p95 API latency by 15%,Technical,Not Started,7.0
321,E079,2026-Q1,Complete remediation for 30 high-severity vulnerabilities,Technical,On Track,61.0
322,E080,2026-Q1,Achieve AWS Solutions Architect certification,Technical,At Risk,47.0
323,E080,2026-Q1,Achieve AWS Solutions Architect certification,Technical,Not Started,4.0
324,E080,2026-Q1,Finish Manager Essentials learning path,Development,On Track,70.0
325,E080,2026-Q1,Ship batch export to 100% of production traffic by end of quarter,Delivery,On Track,77.0
326,E081,2026-Q1,Reduce sprint carryover rate below 25%,Delivery,Complete,100.0
327,E081,2026-Q1,Reduce p95 API latency by 30%,Technical,Not Started,9.0
328,E081,2026-Q1,Complete all Q1 roadmap epics to 'Done',Delivery,At Risk,19.0
329,E081,2026-Q1,Deliver dealer onboarding feature-flag rollout,Delivery,On Track,83.0
330,E081,2026-Q1,Reduce p95 API latency by 100%,Technical,On Track,59.0
331,E082,2026-Q1,Lead architecture design review for compliance reporting,Leadership,On Track,68.0
332,E082,2026-Q1,Lead architecture design review for data warehouse,Leadership,On Track,83.0
333,E082,2026-Q1,Deliver dark-mode UI feature-flag rollout,Delivery,At Risk,24.0
334,E083,2026-Q1,Present tech talk on API design to the broader engineering org,Leadership,On Track,80.0
335,E083,2026-Q1,Present tech talk on ML in production to the broader engineering org,Leadership,On Track,77.0
336,E083,2026-Q1,Reduce p95 API latency by 15%,Technical,At Risk,29.0
337,E083,2026-Q1,Reduce sprint carryover rate below 30%,Delivery,On Track,59.0
338,E084,2026-Q1,Complete remediation for 20 high-severity vulnerabilities,Technical,Complete,100.0
339,E084,2026-Q1,Deliver batch export feature-flag rollout,Delivery,On Track,58.0
340,E084,2026-Q1,Reduce sprint carryover rate below 30%,Delivery,On Track,63.0
341,E084,2026-Q1,Complete all Q1 roadmap epics to 'Done',Delivery,On Track,76.0
342,E084,2026-Q1,Implement end-to-end test coverage for batch export flow,Technical,Complete,100.0
343,E085,2026-Q1,Implement end-to-end test coverage for dark-mode UI flow,Technical,At Risk,44.0
344,E085,2026-Q1,Attend AWS re:Invent and share key learnings with team,Development,On Track,75.0
345,E085,2026-Q1,Reduce p95 API latency by 50%,Technical,On Track,78.0
346,E085,2026-Q1,Establish automated performance benchmarking pipeline,Technical,At Risk,19.0
347,E085,2026-Q1,Complete remediation for 10 high-severity vulnerabilities,Technical,Not Started,3.0
348,E086,2026-Q1,Deliver batch export feature-flag rollout,Delivery,On Track,67.0
349,E086,2026-Q1,Implement end-to-end test coverage for batch export flow,Technical,On Track,74.0
350,E086,2026-Q1,Complete remediation for 50 high-severity vulnerabilities,Technical,On Track,78.0
351,E087,2026-Q1,Migrate reporting service to container-based deployment,Technical,At Risk,28.0
352,E087,2026-Q1,Close 100 legacy technical debt items,Delivery,On Track,69.0
353,E087,2026-Q1,Close 30 legacy technical debt items,Delivery,Not Started,2.0
354,E087,2026-Q1,Reduce p95 API latency by 20%,Technical,At Risk,20.0
355,E088,2026-Q1,Close 10 legacy technical debt items,Delivery,On Track,55.0
356,E088,2026-Q1,Mentor 15 engineers toward promotion readiness,Leadership,At Risk,47.0
357,E088,2026-Q1,Ship fraud alerts to 100% of production traffic by end of quarter,Delivery,Not Started,7.0
358,E089,2026-Q1,Complete remediation for 20 high-severity vulnerabilities,Technical,On Track,71.0
359,E089,2026-Q1,Establish automated performance benchmarking pipeline,Technical,On Track,76.0
360,E089,2026-Q1,Establish automated performance benchmarking pipeline,Technical,On Track,65.0
361,E090,2026-Q1,Close 25 legacy technical debt items,Delivery,At Risk,37.0
362,E090,2026-Q1,Deliver risk scoring feature-flag rollout,Delivery,At Risk,41.0
363,E090,2026-Q1,Establish automated performance benchmarking pipeline,Technical,On Track,72.0
364,E090,2026-Q1,Present tech talk on ML in production to the broader engineering org,Leadership,On Track,73.0
365,E091,2026-Q1,Implement end-to-end test coverage for dealer onboarding flow,Technical,On Track,56.0
366,E091,2026-Q1,Reduce p95 API latency by 200%,Technical,At Risk,23.0
367,E091,2026-Q1,Migrate notification service to container-based deployment,Technical,On Track,84.0
368,E091,2026-Q1,Implement end-to-end test coverage for dark-mode UI flow,Technical,On Track,78.0
369,E091,2026-Q1,Complete remediation for 200 high-severity vulnerabilities,Technical,Complete,100.0
370,E092,2026-Q1,Migrate checkout service to container-based deployment,Technical,On Track,70.0
371,E092,2026-Q1,Achieve AWS Solutions Architect certification,Technical,On Track,83.0
372,E092,2026-Q1,Establish automated performance benchmarking pipeline,Technical,At Risk,44.0
373,E092,2026-Q1,Complete all Q1 roadmap epics to 'Done',Delivery,On Track,70.0
374,E092,2026-Q1,Finish Manager Essentials learning path,Development,On Track,77.0
375,E093,2026-Q1,Present tech talk on ML in production to the broader engineering org,Leadership,At Risk,23.0
376,E093,2026-Q1,Deliver dark-mode UI feature-flag rollout,Delivery,On Track,80.0
377,E093,2026-Q1,Reduce sprint carryover rate below 25%,Delivery,At Risk,26.0
378,E094,2026-Q1,Complete Lean Six Sigma Yellow Belt certification,Development,On Track,56.0
379,E094,2026-Q1,Migrate checkout service to container-based deployment,Technical,Complete,100.0
380,E094,2026-Q1,Attend AWS re:Invent and share key learnings with team,Development,On Track,60.0
381,E095,2026-Q1,Complete data migration for DMS integration,Delivery,At Risk,39.0
382,E095,2026-Q1,Close 20 legacy technical debt items,Delivery,At Risk,46.0
383,E095,2026-Q1,Lead architecture design review for DMS integration,Leadership,On Track,57.0
384,E095,2026-Q1,Reduce p95 API latency by 30%,Technical,On Track,57.0
385,E096,2026-Q1,Complete data literacy course series,Development,At Risk,27.0
386,E096,2026-Q1,Complete remediation for 100 high-severity vulnerabilities,Technical,At Risk,48.0
387,E096,2026-Q1,Establish automated performance benchmarking pipeline,Technical,On Track,84.0
388,E096,2026-Q1,Implement end-to-end test coverage for dealer onboarding flow,Technical,At Risk,26.0
389,E096,2026-Q1,Complete all Q1 roadmap epics to 'Done',Delivery,At Risk,19.0
390,E097,2026-Q1,Mentor 20 engineers toward promotion readiness,Leadership,At Risk,34.0
391,E097,2026-Q1,Achieve AWS Solutions Architect certification,Technical,Complete,100.0
392,E097,2026-Q1,Complete Lean Six Sigma Yellow Belt certification,Development,On Track,59.0
393,E097,2026-Q1,Complete data migration for DMS integration,Delivery,On Track,56.0
394,E097,2026-Q1,Reduce p95 API latency by 10%,Technical,On Track,78.0
